-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\832286e6371ac11ed3bae344092c468a\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\43c4f659a35d0d6721fd0e90b9f6f65e\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\1527643b12bdfab574125b5e7eb46baf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\2ab176211694da52da9c3d79a76776b6\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\61fa377fe4dc3d1168fda5df84a1ce97\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4f3be7aa33c3cf43cd41d631f96817ab\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\076b6a69078223cfea2dbce9cf802c6c\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e7a5ff0b7899be8adf9e4406bb922500\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4ef955c023026fb2eb0d9cae580b8b14\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41f520fd9dc65df85ca2c4947bb62d5d\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\85c709873f0b2c43524395fa68cc4009\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8f9356ca4e75d09a5d55094c787596a0\transformed\hilt-work-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8f79a428702959795c6f5b2324e19134\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\33f5c117ef8fe60b313188ff6290f05e\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4d4944974d7f2fd2311bbc3be9ac6499\transformed\hilt-android-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c75cca162c2c24e3e171ed006d026c10\transformed\work-runtime-ktx-2.10.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e47105cf6b097188bd8488682cd386d1\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-paging:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\89f5afca94e03f4b68b9d763d403b071\transformed\room-paging-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-common-android:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11f96e17cb30448ff614486cc645409f\transformed\paging-common-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose-android:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\18ed90dc32de570489db6a7ceb31bd8a\transformed\paging-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b807e11a63395389f464c604be737795\transformed\paging-runtime-ktx-3.3.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] C:\Users\sandra\.gradle\caches\8.14.3\transforms\697b8bc7f97de0fd546e7a0101728386\transformed\paging-runtime-3.3.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4e81d8eb3998208292969f91fd8555c0\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ddec3b2bdfa14046395f71e3d11bd29d\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8ac30d96873ae7d11baa70e8239909e3\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-compose:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6aca4edd66036391e768bf4a704254c2\transformed\fragment-compose-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\27d086869f976cb3fc128757a089959b\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.materialkolor:material-kolor-android-debug:3.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5a30827e6f3d22054ad61b307b8fef1f\transformed\material-kolor-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.5.0-alpha04] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8c174973fa1e657f76bece85e7142306\transformed\material3-window-size-class\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha04] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ce36c991f264fade8a67d5a4d78b1354\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\15dd76e98bf1c36489947f307cc60b67\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b98c5b2bed7407ffd65c46149df58a69\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d0e2ea8c1f0f44bf3e9fd30c7ecae60d\transformed\adaptive-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\da8c3536b2d8b920762d18d0cc2abb28\transformed\adaptive-layout-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0ded848885370fdd63ebaaf29f84daa4\transformed\adaptive-navigation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\81c81fcfa2cf552e698aada82a1d93b4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0a2c7a15a10e207e977989c7fe2ffcd2\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3951e9533008b6a3eca0902f1e397d57\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3abcff9636931420f0e53a08e8e6568b\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-graphics-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\143e20a7caf38cbf9f628cd3c05e8232\transformed\animation-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f631cbdced256d5a90c2270e43c379ee\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8ef94d4848a11a8d9449f256eb9b3659\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5e07b6030ef6ee97f21c0acd84a1f597\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3ac226e5796919bbda1649892550ca28\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7c0c4a0c1a06d5c8c7fead8b21eee269\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7e75dd494f3f2dd8fe2cde621a8f368d\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e614c1840610483b697b136936670919\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\977cc58be1c3e656365a27f350d8e635\transformed\ui-backhandler-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\24b57a28fce9378df3cf82e61a754a6a\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11d684caa3044867a4c999f5ba67624f\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7c1302d8b802dd79739a67eeaf0dd06b\transformed\ui-viewbinding-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e0d0ebf2a652a0df0291e0b8227cee44\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5d79dc90d8ba2f959f7c268616e8cd60\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e1ee2a23575c82a8583dbe21b1fb4785\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\060007d52fb87ca75152c74625359007\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\dd8721c6616f312f4007eda5754c5fd4\transformed\activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e1c216aa746713494f0a76b1ec0da14d\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.databinding:databinding-ktx:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ff916adecbc728d2a3337b635002f3a7\transformed\databinding-ktx-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\be4cb3a340c8d33b692d40c64eb40548\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\598ea0dcfd94812d8202000be5ad64d9\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\47a0ab8ae2e233de03031c14edc1975a\transformed\savedstate-1.3.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\4dec6a1d86be3446931adaa1b1f5f49a\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\93fdbe8bed39f3eb3fe3038e01b9ba7c\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\sandra\.gradle\caches\8.14.3\transforms\20baabae3c44d0f8c66c32fbf99d2cbe\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b3f4b1d905426554bb1da6d48290ba1e\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\cdb9bc82e3e4836e68da3f6beb99f1c0\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\6bc08fe1d18893b50f9a1514a6bbd3a0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b1fac18e15c84f8bd1a1ed5a3d41e5ba\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5d34a87e5ae72d7443904a62f3c44b51\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0ce843d132521103c974d47f10fd65dd\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\41793cd3e04775f4d408e530a87958d0\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\b47ab2b76e6399646480792def844b11\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\32c2487a1db19c0712239775be060c9f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a286361d246d0b5e4c1a77bd68441ea2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5fa27d03c9e15ce6bbb702a0b0512c8e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e482b719a39fca14c43a619e8bbe116c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a82a9a68078c3c294fae3c0ba3a1e3dc\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\aeceb20a58cde4705ebe2a35b96ff92e\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\9d45096ed8652a6308ef7e4196521bf4\transformed\window-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.databinding:databinding-adapters:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\f7c44cf3ae2e859259399110738e9e93\transformed\databinding-adapters-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.13.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\7b838c4c7358a0fdb1cd4b0f97bb5869\transformed\databinding-runtime-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\2993262d0c9e6c67c16b3bddf080db34\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\81ac0105daf66fcb0146c4ace42c034b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8e6ed8517a8f8891dab745401c005765\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d0d5d3fd47020a64d449dbdf57e21498\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d13806b08c8807e672d2f68d51bc8773\transformed\lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\65c38dd7867a0c26a290ffc718e4eb25\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\0b946411df41b1d359ec2f8d53e1ba12\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
